EMPLEADO_ID,RESENIA
15,Machupo hemorrhagic fever
39,"Other lesions of median nerve, bilateral upper limbs"
29,"Fracture of right shoulder girdle, part unspecified"
19,"Maternal care for transverse and oblique lie, other fetus"
28,"Corrosion of second degree of left lower leg, sequela"
37,"Mechanical loosening of unspecified internal prosthetic joint, initial encounter"
17,"Displaced avulsion fracture of tuberosity of left calcaneus, sequela"
2,Squamous blepharitis right upper eyelid
35,"Maternal care for other abnormalities of gravid uterus, second trimester"
46,"Displaced fracture of lunate [semilunar], left wrist, sequela"
37,"Other injury of muscle, fascia and tendon of long head of biceps, right arm, subsequent encounter"
27,"Atherosclerosis of nonautologous biological bypass graft(s) of the extremities with rest pain, unspecified extremity"
36,"Nondisplaced intertrochanteric fracture of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
19,"Strain of other muscle(s) and tendon(s) of posterior muscle group at lower leg level, unspecified leg"
48,Car driver injured in collision with other type car in traffic accident
14,Unspecified superficial injury of left wrist
38,"Adverse effect of mixed antiepileptics, sequela"
29,"Other reactive arthropathies, left ankle and foot"
30,"Burn of first degree of unspecified palm, sequela"
5,"Unspecified injury of intrinsic muscle, fascia and tendon of left thumb at wrist and hand level, sequela"
17,Nondisplaced supracondylar fracture with intracondylar extension of lower end of left femur
42,"Fracture of other part of scapula, left shoulder, subsequent encounter for fracture with malunion"
12,Sternal manubrial dissociation
25,"Primary blast injury of lung, bilateral, subsequent encounter"
37,Hemiplegia and hemiparesis following cerebral infarction affecting left dominant side
1,Rapidly progressive nephritic syndrome with other morphologic changes
22,"Disruption of external operation (surgical) wound, not elsewhere classified"
26,"Laceration of ulnar artery at forearm level, unspecified arm"
47,"Nondisplaced fracture of cuboid bone of right foot, sequela"
36,"Toxic effect of cobra venom, intentional self-harm, sequela"
38,"Antepartum hemorrhage with coagulation defect, unspecified, unspecified trimester"
50,Page kidney
36,"Assault by other firearm discharge, sequela"
2,"Corrosion of third degree of left lower leg, initial encounter"
10,Fibroadenosis of unspecified breast
1,"Corrosion of unspecified degree of right hand, unspecified site, sequela"
17,"Displaced fracture of neck of scapula, unspecified shoulder, sequela"
10,"Subluxation of radiocarpal joint of right wrist, subsequent encounter"
43,Causalgia of left upper limb
29,Nondisplaced fracture of right ulna styloid process
2,"Adverse effect of other specified systemic anti-infectives and antiparasitics, sequela"
21,"Other fracture of head and neck of right femur, subsequent encounter for open fracture type I or II with nonunion"
2,Junctional premature depolarization
50,"Corrosion of unspecified degree of neck, sequela"
9,"Poisoning by, adverse effect of and underdosing of ganglionic blocking drugs"
37,Infection and inflammatory reaction due to cardiac valve prosthesis
36,"Fall into swimming pool striking water surface causing drowning and submersion, sequela"
7,"Exposure to controlled fire, not in building or structure"
42,"Mature B-cell leukemia Burkitt-type, in relapse"
20,"Unspecified injury of flexor muscle, fascia and tendon of left thumb at forearm level"
29,"Major laceration of right kidney, sequela"
17,Laceration without foreign body of front wall of thorax without penetration into thoracic cavity
15,Corrosions involving 90% or more of body surface with 80-89% third degree corrosion
9,"Aneurysmal bone cyst, left forearm"
11,"Asphyxiation due to smothering under pillow, undetermined, initial encounter"
19,"Strain of extensor muscle, fascia and tendon of right thumb at wrist and hand level"
9,"Wedge compression fracture of third lumbar vertebra, initial encounter for open fracture"
31,"Anterior dislocation of right radial head, subsequent encounter"
5,"Other fracture of lower end of left femur, subsequent encounter for closed fracture with malunion"
28,"Displaced oblique fracture of shaft of right tibia, initial encounter for open fracture type I or II"
37,Drowning and submersion due to falling or jumping from other crushed unpowered watercraft
48,Monkeypox
49,"Poisoning by barbiturates, accidental (unintentional), subsequent encounter"
49,"Displaced fracture of body of scapula, left shoulder, subsequent encounter for fracture with malunion"
45,Carbuncle of unspecified hand
17,"Laceration with foreign body of right back wall of thorax without penetration into thoracic cavity, initial encounter"
6,"Other calcification of muscle, upper arm"
9,"Obstructed labor due to incomplete rotation of fetal head, fetus 2"
9,"Nondisplaced supracondylar fracture without intracondylar extension of lower end of right femur, initial encounter for closed fracture"
17,Unspecified fracture of second thoracic vertebra
5,"Pathological fracture in other disease, unspecified ulna and radius, subsequent encounter for fracture with delayed healing"
30,Corrosion of first degree of lower back
46,"Other specified rheumatoid arthritis, right hand"
45,"Insect bite (nonvenomous) of left hand, subsequent encounter"
33,Iliofemoral ligament sprain of right hip
40,Other physeal fracture of upper end of fibula
7,"Toxic effect of beryllium and its compounds, accidental (unintentional)"
17,"Laceration with foreign body of vagina and vulva, initial encounter"
