curso_id,fecha,catalogo_curso_id,empleado_id
1,07/22/2023,22,110
2,09/22/2023,96,112
3,06/15/2023,88,93
4,10/15/2023,32,176
5,01/16/2024,40,42
6,11/11/2023,35,160
7,11/27/2023,59,10
8,08/09/2023,42,53
9,01/08/2024,96,98
10,06/02/2024,13,191
11,10/27/2023,36,100
12,06/26/2023,100,96
13,10/12/2023,39,192
14,11/27/2023,58,41
15,09/13/2023,51,2
16,06/06/2023,47,20
17,07/06/2023,48,161
18,02/06/2024,77,173
19,07/12/2023,43,102
20,07/01/2023,41,121
21,12/01/2023,16,165
22,02/10/2024,76,100
23,10/04/2023,92,137
24,04/21/2024,12,152
25,09/22/2023,79,136
26,04/22/2024,28,104
27,12/28/2023,13,111
28,07/26/2023,13,28
29,02/04/2024,74,153
30,06/27/2023,46,139
31,01/06/2024,9,73
32,07/13/2023,31,110
33,12/20/2023,46,174
34,05/27/2024,33,117
35,02/27/2024,40,54
36,02/21/2024,10,105
37,01/11/2024,73,62
38,12/02/2023,99,162
39,10/21/2023,5,58
40,11/27/2023,32,31
41,01/25/2024,28,66
42,02/15/2024,58,7
43,09/17/2023,12,53
44,02/15/2024,69,108
45,10/09/2023,81,28
46,02/09/2024,37,64
47,09/05/2023,89,142
48,04/08/2024,37,131
49,09/27/2023,17,24
50,04/25/2024,90,100
51,06/23/2023,38,191
52,11/20/2023,54,174
53,02/02/2024,100,175
54,01/02/2024,61,150
55,01/18/2024,65,40
56,10/14/2023,72,32
57,04/06/2024,47,163
58,08/22/2023,15,149
59,05/02/2024,66,38
60,05/13/2024,43,120
61,04/06/2024,50,170
62,06/17/2023,49,143
63,04/01/2024,56,127
64,09/14/2023,72,181
65,08/13/2023,100,153
66,10/26/2023,30,51
67,04/24/2024,36,165
68,12/12/2023,6,192
69,02/11/2024,59,33
70,05/25/2024,85,56
71,03/28/2024,100,80
72,04/12/2024,46,127
73,06/30/2023,36,55
74,02/23/2024,51,29
75,06/16/2023,38,92
76,07/18/2023,0,26
77,06/23/2023,15,85
78,01/07/2024,80,31
79,04/01/2024,26,74
80,12/20/2023,25,25
81,06/18/2023,66,82
82,10/08/2023,90,78
83,08/17/2023,34,93
84,12/18/2023,3,67
85,02/23/2024,88,149
86,10/15/2023,73,157
87,04/29/2024,93,1
88,07/12/2023,98,86
89,05/29/2024,3,8
90,07/31/2023,55,79
91,12/03/2023,72,100
92,05/11/2024,75,13
93,02/13/2024,97,128
94,06/25/2023,22,197
95,05/02/2024,99,148
96,03/15/2024,69,50
97,05/01/2024,36,145
98,06/05/2024,92,27
99,03/25/2024,7,140
100,08/15/2023,7,8
101,05/17/2024,25,131
102,12/31/2023,88,117
103,01/04/2024,50,148
104,08/01/2023,75,126
105,02/22/2024,50,162
106,06/22/2023,44,158
107,10/08/2023,72,133
108,03/25/2024,27,97
109,03/10/2024,5,113
110,10/05/2023,66,166
111,03/07/2024,6,58
112,08/12/2023,18,98
113,06/26/2023,100,45
114,07/26/2023,18,194
115,02/14/2024,32,29
116,09/01/2023,77,144
117,11/08/2023,68,101
118,05/08/2024,63,163
119,07/05/2023,12,58
120,09/09/2023,45,20
121,12/07/2023,68,111
122,04/28/2024,15,118
123,10/24/2023,58,32
124,04/29/2024,54,105
125,10/28/2023,24,178
126,06/28/2023,46,2
127,06/18/2023,95,31
128,12/01/2023,22,172
129,06/25/2023,72,119
130,01/09/2024,57,142
131,05/28/2024,35,13
132,07/13/2023,69,75
133,04/21/2024,55,173
134,06/06/2023,77,110
135,08/07/2023,25,188
136,02/22/2024,64,61
137,03/14/2024,6,160
138,12/07/2023,29,200
139,03/09/2024,69,144
140,02/11/2024,75,161
141,12/18/2023,100,126
142,11/05/2023,60,100
143,10/30/2023,45,83
144,03/14/2024,80,97
145,05/07/2024,7,95
146,05/02/2024,11,61
147,09/28/2023,78,11
148,11/09/2023,37,142
149,03/07/2024,15,78
150,11/08/2023,31,75
151,09/12/2023,92,158
152,11/18/2023,8,129
153,06/12/2023,89,194
154,02/12/2024,43,118
155,09/10/2023,1,167
156,11/14/2023,8,184
157,01/16/2024,28,11
158,06/14/2023,71,36
159,09/07/2023,0,90
160,10/22/2023,84,185
161,02/14/2024,39,164
162,11/13/2023,52,32
163,07/29/2023,81,168
164,10/27/2023,2,39
165,02/01/2024,90,18
166,09/09/2023,100,101
167,07/19/2023,54,132
168,08/10/2023,16,135
169,03/18/2024,35,129
170,11/27/2023,67,43
171,01/27/2024,97,21
172,05/25/2024,34,161
173,03/25/2024,10,82
174,04/28/2024,12,196
175,03/15/2024,76,104
176,01/15/2024,96,157
177,11/16/2023,87,174
178,04/21/2024,17,138
179,02/17/2024,22,110
180,10/29/2023,20,98
181,02/15/2024,82,72
182,03/04/2024,7,142
183,02/09/2024,51,181
