ORDEN_COMPRA_ID,FOLIO,FECHA_SOLICITUD,IMPORTE_TOTAL,IMPORTE_SERVICIO,IMPORTE_PRODUCTOS,CLIENTE_ID,EMPLEADO_ID
1,WC41CL57IG,13/10/2023,2730.03,343.09,2262.45,81,32.81
2,ZO20SY91VZ,11/03/2024,9478.76,831.74,3167.0,657,21.53
3,SD18QV04OZ,19/05/2024,8707.26,1390.32,3144.34,744,73.89
4,BC73CN62UW,08/12/2023,8050.41,215.01,3775.04,987,0.4
5,EG27JM00FZ,22/04/2024,8271.27,1388.28,5489.46,486,114.01
6,XZ24NG75HS,31/05/2024,9564.45,243.93,1591.32,171,12.36
7,CP10HA43HL,10/10/2023,1818.08,271.77,7093.67,537,41.76
8,HB14KZ62SQ,30/10/2023,4561.76,100.02,3835.56,606,35.17
9,KK85MI56XK,21/05/2024,8428.94,357.08,7547.4,194,94.6
10,FM18CK73FX,25/12/2023,2901.89,1807.98,630.13,127,42.79
11,DA73SL11NJ,02/02/2024,2847.88,550.92,3052.37,341,113.47
12,ME91JP29ZI,15/04/2024,1231.52,1083.4,7154.79,566,12.55
13,TV03AH33VI,26/04/2024,9111.79,1139.69,4146.63,846,18.27
14,JN31NC52QV,15/11/2023,2552.18,606.38,7948.18,367,111.57
15,CX72DL50KK,08/02/2024,2632.23,1056.03,6182.3,171,93.85
16,ER84VH03TN,11/05/2024,3534.66,1930.28,1734.99,986,100.46
17,PF85LH09BY,12/10/2023,2620.88,1273.45,7671.07,842,76.43
18,BK46FY69WN,01/11/2023,1098.53,1039.96,539.6,376,80.97
19,GZ26QN22TF,10/12/2023,7117.49,1631.01,2514.47,303,19.64
20,NY88UL92XM,28/01/2024,3262.14,1172.94,4954.94,817,13.85
21,CZ92VB17AL,20/11/2023,1281.17,547.29,1262.31,168,73.53
22,IE00UU78GG,21/05/2024,497.36,443.63,7424.04,519,198.5
23,UM08NF84NW,20/01/2024,3314.36,339.36,6026.92,716,144.52
24,TX94IY84VW,15/12/2023,5938.97,1792.65,5584.79,906,184.56
25,NU32BC76IW,10/03/2024,1302.98,1622.83,5215.73,775,6.91
26,QY67IZ81QJ,28/04/2024,6580.63,1012.92,1773.04,59,91.76
27,CN01YJ26KC,28/04/2024,6487.4,1050.31,2581.64,93,124.87
28,TX16AA48BS,03/10/2023,6755.14,972.62,2774.2,244,72.61
29,BP47VV56CT,24/10/2023,1319.73,1199.53,1426.25,471,111.79
30,YG71MI39UD,19/02/2024,9844.05,159.0,6195.83,814,182.55
31,LE84GP68YC,10/01/2024,3431.75,421.72,1616.41,595,107.6
32,YT18GW74TK,24/04/2024,5738.62,1388.48,52.38,274,41.46
33,HI77TE47EK,06/03/2024,3588.99,397.08,6140.08,235,178.36
34,HT82ME58CX,09/05/2024,3512.86,368.18,1664.37,220,82.5
35,ME27EQ83YU,21/02/2024,8906.62,1421.13,1891.05,421,90.79
36,KZ09OA89QF,14/05/2024,3490.82,799.09,4879.24,302,50.33
37,WH42JV52DU,27/04/2024,9227.49,892.64,5151.06,193,20.22
38,FO13OC24YN,03/05/2024,6888.55,1267.67,2637.88,741,66.34
39,CR75DI38KX,27/04/2024,7097.39,1369.86,7981.56,187,26.68
40,AR50BV94LU,06/06/2024,7135.85,605.72,4940.56,416,133.97
41,HS05JH25YV,06/03/2024,2727.46,238.12,4358.88,105,21.94
42,SV22GJ17ZC,01/06/2024,1499.12,131.89,2834.34,70,123.09
43,OT81OU10WI,17/01/2024,7574.24,424.81,3373.96,81,145.07
44,NX49EJ27OE,01/03/2024,8593.64,808.97,6950.63,376,161.46
45,CL84XF13KI,17/01/2024,8503.1,15.74,1974.68,904,45.84
46,EY44PE37FV,18/11/2023,5213.0,1903.77,7502.66,573,16.3
47,GV60PC17LQ,09/01/2024,9629.28,1510.56,477.01,751,69.34
48,HO24GU82OU,17/02/2024,5434.86,1681.84,762.31,994,3.95
49,PO13LY30GK,08/10/2023,2622.49,257.68,4149.86,524,151.94
50,KI08LM63JV,01/01/2024,1125.51,590.57,81.7,1000,73.46
51,CR36JP14PY,22/04/2024,2443.51,1622.79,7413.44,164,28.98
52,ON95VH13ES,01/05/2024,2536.24,1184.77,1803.77,983,126.03
53,KX68LD90OV,28/01/2024,2787.27,610.66,6556.08,433,144.64
54,PZ00HS47PM,03/11/2023,894.47,435.15,6636.05,252,182.57
55,QP56HQ42NN,18/11/2023,1098.54,639.22,1219.57,660,65.04
56,EU90VU80RL,15/01/2024,9576.54,701.68,5750.31,189,186.44
57,AE70CV93CG,19/05/2024,7178.89,5.79,6084.18,717,150.33
58,OJ81ZX70WQ,06/04/2024,6585.15,1540.88,4311.63,272,33.31
59,HH67GN70RZ,11/03/2024,8995.78,1182.66,6334.32,232,4.96
60,QO86QH25JK,28/12/2023,4431.89,515.74,5645.97,199,78.92
61,AQ21DH26XS,07/10/2023,863.82,265.99,3091.4,56,26.84
62,FG15YS88PF,27/01/2024,7836.87,1117.7,3202.74,348,173.3
63,AO74VQ98FK,22/04/2024,3809.03,1345.39,4360.94,810,153.75
64,RL45OR04EI,03/10/2023,7317.25,1067.18,5365.07,644,196.25
65,JB88MX66WS,01/03/2024,6220.3,1425.23,6094.03,697,94.68
66,CC47EF44DF,28/03/2024,137.72,783.08,2860.98,263,79.95
67,XN56CX65DY,11/04/2024,4825.3,1192.52,665.6,983,138.22
