INVENTARIO_PRODUCTO_ID,ORDEN_COMPRA_ID,NUM_INVENTARIO,FECHA,VETERINARIA_ID,CATALOGO_PRODUCTO_ID
1,291,1,02/01/2024,31,454
2,917,2,09/10/2023,3,778
3,531,3,18/12/2023,4,685
4,102,4,02/12/2023,19,636
5,770,5,22/02/2024,38,62
6,255,6,27/02/2024,1,294
7,791,7,14/12/2023,31,882
8,418,8,17/12/2023,20,115
9,686,9,31/03/2024,20,443
10,1000,10,12/03/2024,8,420
11,931,11,01/02/2024,37,240
12,580,12,09/11/2023,26,287
13,738,13,12/05/2024,35,435
14,39,14,27/10/2023,33,836
15,256,15,16/04/2024,1,63
16,934,16,21/01/2024,21,577
17,61,17,21/05/2024,1,101
18,26,18,07/01/2024,8,244
19,436,19,09/02/2024,7,971
20,247,20,31/01/2024,29,663
21,862,21,07/02/2024,6,907
22,854,22,02/04/2024,13,672
23,635,23,18/03/2024,4,754
24,939,24,20/01/2024,6,888
25,327,25,18/11/2023,1,408
26,76,26,10/10/2023,9,387
27,41,27,09/12/2023,38,775
28,528,28,01/04/2024,22,299
29,24,29,23/05/2024,27,286
30,396,30,31/12/2023,23,891
31,911,31,13/11/2023,20,358
32,690,32,18/11/2023,31,508
33,379,33,12/11/2023,38,12
34,727,34,09/10/2023,29,210
35,969,35,12/05/2024,25,314
36,175,36,21/05/2024,21,817
37,144,37,03/01/2024,8,317
38,161,38,22/11/2023,21,364
39,390,39,19/01/2024,34,765
40,297,40,19/11/2023,2,324
41,550,41,06/01/2024,29,653
42,193,42,27/10/2023,22,873
43,584,43,17/11/2023,7,895
44,89,44,08/06/2024,4,510
45,728,45,18/03/2024,14,149
46,471,46,07/03/2024,19,735
47,555,47,07/01/2024,30,658
48,108,48,10/02/2024,13,735
49,390,49,14/04/2024,17,240
50,226,50,25/10/2023,24,692
51,214,51,05/10/2023,0,771
52,828,52,14/11/2023,30,28
53,226,53,18/12/2023,39,672
54,517,54,02/11/2023,35,295
