ESTATUS_INVENTARIO_HISTORICO_ID,FECHA,ESTATUS_PRODUCTO_ID,INVENTARIO_PRODUCTO_ID
1,01/07/2023,3,456
2,27/05/2024,0,684
3,08/12/2023,2,343
4,15/06/2023,0,901
5,10/04/2023,2,691
6,22/06/2023,3,428
7,21/12/2023,3,782
8,31/05/2024,3,311
9,10/01/2024,1,491
10,06/11/2023,1,912
11,20/03/2023,1,718
12,01/09/2023,1,828
13,24/01/2024,0,865
14,30/01/2024,1,543
15,23/11/2023,1,309
16,23/01/2024,0,407
17,19/07/2023,1,247
18,19/12/2023,1,794
19,14/05/2024,3,923
20,04/09/2023,1,234
21,20/12/2023,3,674
22,28/05/2024,2,97
23,13/09/2023,3,316
24,13/01/2024,0,367
25,30/04/2024,2,819
26,13/02/2024,1,129
27,22/04/2024,1,949
28,07/05/2024,0,355
29,25/04/2023,0,802
30,06/03/2023,1,104
31,01/03/2023,0,932
32,21/02/2024,3,343
33,06/01/2023,3,659
34,24/03/2023,2,116
35,08/11/2023,0,283
36,28/02/2023,2,316
37,16/04/2023,1,588
38,01/05/2024,2,634
39,25/05/2024,1,511
40,09/08/2023,0,992
41,12/04/2024,1,576
42,23/01/2024,2,590
43,28/03/2024,3,338
44,31/01/2024,1,91
45,30/06/2023,0,642
46,21/01/2024,2,790
47,13/04/2024,3,629
48,11/05/2023,3,711
49,10/07/2023,0,613
50,19/05/2023,2,442
51,03/02/2023,2,137
52,10/04/2024,3,89
53,09/02/2023,2,921
54,07/02/2023,3,762
55,21/12/2023,1,351
56,15/05/2023,1,870
57,02/06/2023,0,573
58,05/11/2023,1,568
59,26/01/2024,1,901
60,17/07/2023,0,722
61,20/01/2023,0,186
62,15/03/2024,0,628
63,09/04/2024,0,851
64,05/07/2023,1,896
65,15/07/2023,0,970
66,11/03/2023,1,698
67,24/02/2024,2,760
68,25/01/2024,2,926
69,03/02/2023,1,350
70,30/01/2024,3,30
71,04/02/2023,1,402
72,24/01/2024,1,130
73,20/11/2023,3,733
74,14/12/2023,3,338
75,23/10/2023,1,404
76,08/08/2023,2,108
77,29/03/2023,3,651
78,25/08/2023,3,714
79,21/01/2024,2,531
80,21/07/2023,0,943
81,28/04/2023,2,510
82,05/07/2023,1,313
83,15/07/2023,3,337
84,24/01/2023,1,400
85,14/08/2023,1,713
86,14/01/2024,2,799
87,13/03/2024,0,19
88,11/04/2024,0,978
89,03/01/2023,0,259
90,15/02/2024,1,311
91,28/03/2023,2,136
92,27/02/2023,2,840
93,05/05/2024,0,197
94,28/04/2023,0,541
95,29/09/2023,3,998
96,06/02/2023,2,883
97,16/02/2024,3,15
98,04/01/2023,1,22
99,14/11/2023,0,894
100,24/04/2023,2,413
101,20/01/2023,0,257
102,13/03/2024,3,227
103,19/08/2023,1,43
104,09/07/2023,3,885
105,07/01/2024,3,765
106,21/11/2023,2,192
107,31/12/2023,1,183
108,21/04/2023,0,778
109,19/01/2024,0,254
110,30/11/2023,1,286
111,05/07/2023,3,248
112,03/04/2023,1,205
113,22/03/2023,3,477
114,27/02/2023,0,519
115,28/04/2023,2,502
116,27/08/2023,2,342
117,16/06/2023,1,607
118,26/12/2023,3,314
119,14/05/2023,1,51
120,19/05/2024,1,713
121,30/01/2024,3,150
122,06/06/2023,3,568
123,04/02/2023,0,252
124,04/07/2023,3,181
125,30/04/2023,0,802
126,03/10/2023,3,295
127,03/06/2023,0,204
128,23/02/2024,0,374
129,28/08/2023,0,786
130,09/11/2023,2,163
131,21/01/2023,2,927
132,12/02/2023,3,304
133,08/03/2024,3,726
134,14/08/2023,0,25
135,01/09/2023,3,984
136,05/07/2023,1,653
137,17/05/2024,3,660
138,07/05/2023,1,881
139,04/10/2023,2,995
140,20/08/2023,2,968
141,28/03/2023,3,93
142,11/04/2023,2,62
143,11/08/2023,0,976
144,11/02/2024,3,769
145,24/07/2023,0,280
146,27/07/2023,2,201
147,07/01/2024,1,302
148,26/07/2023,0,635
149,26/04/2023,3,109
150,07/07/2023,1,864
151,06/04/2023,2,498
152,10/05/2024,2,241
153,09/04/2024,0,111
154,23/04/2023,3,1
155,13/01/2023,0,903
156,11/04/2024,0,768
157,26/01/2023,1,272
158,13/09/2023,2,193
159,07/09/2023,3,362
160,05/01/2024,2,677
161,07/01/2023,1,370
162,14/12/2023,3,850
163,09/03/2023,1,689
164,24/08/2023,2,197
165,20/04/2023,1,85
166,10/12/2023,0,476
167,28/07/2023,2,12
