catalogo_diagnostico_id,clave,nivel_gravedad,costo,nombre,descripcion
1,8H33UY9TJ4,3,551.39,MULTI ACTION BALANCING TONER,Juvenile osteochondrosis of pelvis
2,8U61J27AD6,5,1297.23,Plum,"Person on outside of three-wheeled motor vehicle injured in collision with car, pick-up truck or van in nontraffic accident"
3,2UD3QY1NM6,1,1569.68,Thyropar,"Malignant immunoproliferative disease, unspecified"
4,4JJ8F09WM4,3,610.98,Oxygen,"Drowning and submersion due to falling or jumping from burning sailboat, subsequent encounter"
5,2A13WD7NN1,2,1303.71,Ciprofloxacin Hydrochloride,"Unspecified injury of unspecified blood vessel at hip and thigh level, left leg, subsequent encounter"
6,6TT3KK8XG6,3,525.19,Walgreens Cold Sore Treatment,"Leucocoria, bilateral"
7,3T16X22PH2,4,1668.18,Risperidone,"Unspecified car occupant injured in collision with pedestrian or animal in nontraffic accident, sequela"
8,1RT6TE2XM4,4,1758.63,Vancomycin Hydrochloride,"Anterior displaced Type II dens fracture, subsequent encounter for fracture with nonunion"
9,8TK9WQ2WY4,2,1818.71,East Sycamore,Other specified malaria
10,3PG2XG3DD2,5,1397.88,ASPERGILLUS NIGER VAR NIGER,"Infection and inflammatory reaction due to internal fixation device of left fibula, subsequent encounter"
11,5FU7UU9DF1,5,1876.65,Alendronate Sodium,Anterior cord syndrome at T2-T6 level of thoracic spinal cord
12,7XE1NM3UV3,3,1294.88,Mineral Oil,"Puncture wound without foreign body, left thigh, subsequent encounter"
13,6RY0Q52KA8,2,725.81,PRAVASTATIN SODIUM,"Nondisplaced fracture of neck of first metacarpal bone, unspecified hand, subsequent encounter for fracture with routine healing"
14,4JE3FX8YN0,1,1194.11,Health Mart Loperamide Hydrochloride,Open wound of forearm
15,6P23VA7MF6,5,1093.17,ChapIce Camphor Phenol Gel,"Fall into natural body of water striking side causing other injury, sequela"
16,3A64E05HD2,3,1120.82,Multi Sympton Cold Day Night,"Displaced fracture of base of fourth metacarpal bone, left hand, initial encounter for open fracture"
17,7C96UV9AX2,4,556.72,Perrigo Citalopram,"Unspecified pedal cyclist injured in collision with heavy transport vehicle or bus in nontraffic accident, subsequent encounter"
18,8NG5EY3ER1,1,565.65,Benadryl,"Occupant of streetcar injured in collision with motor vehicle in traffic accident, initial encounter"
19,1K19M85AP9,2,682.66,Canary Grass,Injury of digital nerve of right thumb
20,6WH2FR4RE1,4,1024.83,Nalbuphine Hydrochloride,"Unspecified larger firearm discharge, undetermined intent"
21,8NN6R60XT2,4,1745.16,Hand Sanitizer,"Unspecified occupant of three-wheeled motor vehicle injured in noncollision transport accident in nontraffic accident, initial encounter"
22,4R52A02NU2,1,1982.26,Daily Moisturizing Antioxidant SPF 50,"Pathological fracture, left radius, subsequent encounter for fracture with routine healing"
