servicio_id,es_medico,es_estetica,es_paseo
1,0,1,1
2,0,1,1
3,0,0,0
4,1,1,0
5,1,1,0
6,0,1,1
7,0,1,1
8,1,1,0
9,1,0,1
10,1,1,1
11,0,1,0
12,1,1,1
13,0,0,0
14,0,1,1
15,0,0,1
16,1,1,0
17,1,1,1
18,0,0,0
19,1,1,1
20,1,1,1
21,1,0,0
22,0,1,1
23,0,0,0
24,0,1,1
25,0,0,0
26,1,1,0
27,1,1,0
28,1,1,0
29,1,1,1
30,1,1,0
31,0,0,0
32,0,0,0
33,1,0,0
34,0,1,1
35,0,0,1
36,1,0,1
37,1,1,0
38,0,0,1
39,0,1,0
40,1,1,1
41,0,0,1
42,1,0,0
43,1,1,1
44,0,0,1
45,0,1,0
46,0,0,0
47,0,1,0
48,0,1,0
49,1,1,1
50,0,0,1
51,1,1,1
52,1,0,0
53,0,1,1
54,1,1,1
55,1,0,0
56,0,1,1
57,1,0,0
58,1,1,0
59,0,0,1
60,1,1,1
61,0,0,0
62,1,1,1
63,1,0,1
64,1,1,0
65,0,1,1
66,1,0,1
67,0,0,0
68,0,1,1
69,0,1,1
70,0,1,1
71,1,0,0
72,1,1,1
73,1,1,1
74,0,0,0
75,0,0,0
76,0,0,0
77,0,1,1
78,1,0,1
79,0,0,0
80,0,0,0
81,0,1,0
82,0,0,1
83,0,0,0
84,0,1,1
85,1,1,0
86,1,0,0
87,0,1,0
88,0,0,1
89,0,0,1
90,0,0,1
91,0,1,0
92,1,0,1
93,0,0,0
94,1,1,0
95,1,1,0
96,1,0,1
97,0,0,0
98,1,1,1
99,0,1,0
100,1,1,0
101,1,0,1
102,1,0,1
103,1,0,0
104,0,0,1
105,0,1,1
106,0,0,1
107,0,1,1
108,0,1,0
109,0,1,1
110,1,0,0
111,0,1,0
112,0,0,1
113,1,1,0
114,1,0,0
115,0,1,1
116,1,1,1
117,0,0,0
118,1,1,0
119,0,0,0
120,0,1,1
121,1,1,1
122,0,1,0
123,0,0,1
124,0,1,0
125,1,1,1
126,1,0,1
127,0,0,0
128,1,0,0
129,0,0,0
130,0,0,0
131,1,0,0
132,0,0,0
133,0,0,1
134,0,1,0
135,1,0,0
136,0,0,1
137,1,0,0
138,0,0,0
139,0,0,1
140,0,0,1
141,1,0,0
142,1,0,0
143,1,0,1
144,0,0,0
145,0,0,0
146,0,0,0
147,0,0,1
148,1,1,0
149,0,1,1
150,1,0,1
151,0,0,1
152,0,0,0
153,0,0,1
154,1,1,0
155,0,1,1
156,1,0,1
157,0,0,1
158,1,0,1
159,0,1,1
160,1,1,1
161,1,1,1
162,0,0,0
163,1,1,1
164,1,0,0
165,1,0,1
166,0,0,0
167,1,0,0
168,0,1,1
169,0,0,1
170,0,1,1
171,0,1,1
172,0,1,0
173,0,0,0
174,1,0,1
175,1,0,0
176,0,0,0
177,0,1,1
178,0,1,1
179,0,1,1
180,1,0,0
181,1,0,1
182,1,1,0
183,0,1,1
184,0,1,0
185,1,0,0
186,0,0,1
187,1,0,0
188,1,1,1
189,0,0,1
190,1,1,1
191,1,1,1
192,1,0,0
193,0,1,1
194,1,1,1
195,1,0,1
196,0,0,1
197,1,1,0
198,1,0,0
199,1,1,1
200,0,1,1
201,1,0,1
202,0,0,1
203,0,0,1
204,0,1,0
205,0,1,0
206,1,1,1
207,1,0,0
208,0,0,0
209,0,1,0
210,1,0,1
211,1,0,0
212,0,1,0
213,0,1,0
214,1,0,1
215,1,0,0
216,0,1,1
217,0,0,0
218,0,1,0
219,0,1,0
220,1,0,0
221,0,1,0
222,1,1,1
223,1,1,1
224,1,1,0
225,1,0,0
226,1,0,1
