paseo_mascota_id,costo,servicio,mascota_id
1,244.71,856,292
2,278.57,233,231
3,423.85,343,184
4,151.1,910,141
5,158.79,567,114
6,429.36,67,223
7,482.24,183,204
8,373.06,998,77
9,224.27,503,256
10,208.86,304,208
11,332.0,976,60
12,201.51,610,113
13,427.11,983,44
14,492.66,556,190
15,260.07,826,199
16,277.62,916,233
17,392.56,155,157
18,400.42,96,284
19,450.7,294,156
20,350.58,350,104
21,402.36,605,101
22,404.21,882,98
23,395.75,690,233
24,458.72,655,225
25,188.0,442,65
26,443.02,432,109
27,302.83,361,262
28,324.4,558,247
29,261.82,526,195
30,421.62,593,60
31,438.29,875,43
32,495.94,84,81
33,304.23,377,285
34,498.93,136,273
35,241.66,208,246
36,369.52,46,45
37,368.46,84,114
38,347.56,279,268
39,267.32,867,10
40,180.07,485,115
41,330.03,413,58
42,352.27,232,202
43,327.9,639,95
44,299.19,468,38
45,165.6,575,102
46,406.21,702,20
47,181.49,462,53
48,196.02,222,219
49,206.69,82,36
50,419.87,829,231
51,353.81,949,250
52,249.02,584,145
53,184.04,761,51
54,202.38,509,114
55,495.09,140,14
56,178.95,381,36
57,409.53,676,133
58,182.31,105,255
59,456.45,443,145
60,240.29,815,108
61,156.23,405,286
62,153.37,756,155
63,218.83,92,207
64,209.16,269,221
65,366.73,974,24
66,421.63,796,106
67,283.17,548,145
68,261.82,97,114
69,340.22,428,203
70,154.7,918,225
71,171.88,884,64
72,296.01,851,78
73,224.3,726,150
74,454.53,870,31
75,363.72,917,104
76,424.34,894,59
77,411.18,253,117
78,219.32,448,110
79,292.68,280,195
80,425.26,418,149
81,421.63,176,181
82,286.91,907,163
83,368.62,301,161
84,421.71,235,73
85,341.92,119,181
86,396.31,856,240
87,256.41,707,2
88,427.0,909,135
89,271.8,958,216
90,178.94,414,214
91,192.04,769,14
92,194.65,594,66
93,292.44,142,86
94,255.59,757,59
95,300.78,427,253
96,393.71,128,78
97,285.18,842,127
98,335.23,171,151
99,349.38,78,167
100,215.8,258,294
101,442.09,362,146
102,287.31,693,116
103,220.4,854,76
104,206.3,103,87
105,370.55,65,275
106,256.28,87,126
107,245.03,773,57
108,331.24,403,155
109,250.18,210,92
110,395.9,113,234
111,338.49,975,75
112,367.65,733,85
113,255.21,431,141
114,193.99,695,271
115,231.81,347,152
116,223.74,709,250
117,237.88,509,62
118,281.07,153,58
119,310.78,716,147
120,368.04,56,21
121,238.86,931,121
122,259.57,690,264
123,227.78,283,271
124,203.73,563,68
125,406.6,185,95
126,451.63,909,78
127,439.26,563,108
128,181.03,884,128
129,295.28,407,209
130,191.63,535,186
131,323.81,732,122
132,394.83,442,91
133,228.58,109,21
134,485.0,29,159
135,342.08,318,212
136,267.06,432,155
137,250.63,59,94
138,388.15,713,241
139,343.37,262,179
140,285.91,493,203
141,247.36,708,273
142,496.89,652,141
143,324.11,931,26
144,240.11,827,289
145,413.46,412,142
146,205.65,547,228
147,177.06,756,41
148,315.78,298,261
149,181.91,460,215
150,328.12,692,228
151,304.08,841,165
152,448.44,494,125
153,216.66,369,148
154,353.88,449,67
155,230.16,298,284
156,260.54,791,37
157,244.09,213,20
158,248.29,600,293
159,378.83,190,100
160,431.99,746,73
161,354.24,361,248
162,409.79,312,273
163,363.71,467,22
164,484.8,357,82
165,193.87,525,13
166,390.55,218,234
167,182.58,844,85
168,253.46,639,220
169,425.01,288,265
170,460.99,143,144
171,293.38,984,287
172,393.38,508,245
173,312.93,231,113
174,292.97,826,56
175,420.42,990,180
176,165.64,462,17
177,378.0,708,11
178,471.49,698,188
179,235.95,783,254
180,294.65,967,171
181,489.54,729,134
182,496.68,12,276
183,240.93,397,193
184,218.65,734,221
185,430.09,347,70
186,250.36,915,130
187,282.29,805,208
188,225.96,151,177
189,446.18,671,177
190,383.16,828,183
191,271.07,303,254
192,295.56,633,19
193,236.44,257,99
194,185.87,310,274
195,443.86,447,192
196,342.46,640,125
197,245.88,770,298
198,421.86,991,226
199,202.36,634,103
200,223.6,661,152
201,278.16,786,259
202,408.72,349,275
203,173.07,744,47
204,344.25,476,113
205,396.89,100,90
206,256.48,570,93
207,318.08,662,87
208,471.93,936,289
209,225.63,390,87
210,183.08,314,281
211,229.77,251,221
212,470.47,245,1
213,228.92,205,80
214,370.45,345,166
215,246.33,370,274
216,448.08,105,208
217,461.04,877,91
218,150.67,457,100
219,168.39,755,124
220,302.59,371,167
221,467.57,803,51
222,354.58,664,244
223,210.0,707,266
224,321.97,360,78
225,199.16,921,243
226,289.67,637,199
227,466.82,742,151
228,229.62,635,237
229,262.9,436,173
230,476.96,826,248
231,162.94,71,178
232,182.96,674,208
233,489.43,183,112
234,459.79,379,36
235,358.01,564,59
236,390.07,525,95
237,487.65,713,172
238,414.24,845,149
239,369.99,467,94
240,272.73,775,8
241,444.44,204,43
242,284.58,347,43
243,316.89,161,178
244,155.34,545,287
245,316.73,31,69
246,315.05,667,223
247,150.61,936,184
248,194.02,646,42
249,180.87,166,281
250,215.89,434,36
251,153.33,421,18
252,266.99,562,5
253,254.28,632,178
254,315.33,236,35
255,265.66,490,81
256,368.54,266,57
257,287.8,933,284
258,357.21,508,55
259,478.79,738,180
260,183.23,535,180
261,314.12,344,184
262,358.34,242,39
263,270.49,485,211
264,382.87,74,190
265,200.61,754,156
266,432.82,816,67
267,415.08,853,183
268,473.81,471,204
269,225.88,142,100
270,332.56,856,237
271,449.44,231,102
272,222.1,716,178
273,355.7,74,166
274,264.4,1,50
275,377.19,511,9
276,234.62,477,194
277,244.29,422,184
278,257.21,197,37
279,370.27,200,109
280,200.79,90,73
281,445.4,689,161
282,494.56,71,242
283,198.54,691,49
284,444.68,202,23
285,265.85,526,182
286,425.0,684,171
287,417.37,929,14
288,156.53,513,63
289,380.17,345,65
290,267.53,200,29
291,478.93,184,213
292,423.93,707,187
293,292.39,405,32
294,251.98,313,48
295,303.65,302,21
296,406.79,461,247
297,150.29,231,112
298,437.87,414,110
299,353.38,122,277
300,187.55,101,253
301,356.27,243,56
302,195.94,424,64
303,343.97,921,5
304,173.55,322,180
305,457.99,546,270
306,324.49,469,291
307,473.76,561,74
308,479.0,71,295
309,419.23,75,105
310,201.26,115,280
311,408.07,140,82
312,422.27,536,202
313,304.97,638,224
314,304.32,869,221
315,414.7,879,243
316,246.25,828,243
317,240.17,721,297
318,264.33,878,299
319,230.24,948,34
320,388.95,913,139
321,361.16,988,144
322,223.45,193,164
323,278.38,4,246
324,388.0,879,79
325,492.27,339,103
326,274.96,150,254
327,493.13,167,217
328,353.58,428,149
329,351.15,924,50
330,218.1,201,18
331,471.39,259,214
332,239.96,27,124
333,240.15,942,148
334,411.62,904,102
335,182.35,286,101
336,153.29,433,294
337,239.12,893,258
338,453.21,372,274
339,433.98,672,33
340,442.42,921,277
341,266.91,614,271
342,222.91,765,20
343,282.54,786,118
344,254.04,896,81
345,499.31,975,117
346,388.47,526,162
347,420.12,300,18
348,214.97,166,284
349,380.73,395,8
350,181.13,261,147
351,278.79,851,152
352,286.27,918,62
353,205.24,451,40
354,239.47,549,86
355,196.64,532,55
356,251.0,552,30
357,277.25,283,99
358,363.28,622,300
359,262.8,338,194
360,281.85,321,18
361,336.81,931,289
362,288.4,301,103
363,425.2,516,211
364,227.79,919,206
365,249.78,961,223
366,385.85,247,84
367,424.74,383,152
368,402.61,239,44
369,390.4,709,216
