ubicacion_empleado_id,fecha,hora,minuto,segundo,latitud,longitud,servicio_id
1,02/25/2024,14,18,55,39.9041999,116.4073963,139
2,04/15/2024,03,57,31,43.1497943,141.2852678,652
3,09/25/2023,11,24,25,13.274365,120.618416,98
4,01/25/2024,08,58,05,18.5591814,-99.5982999,374
5,11/19/2023,06,19,40,47.299613,125.930865,544
6,02/14/2024,11,43,53,62.4144225,17.2870792,884
7,05/05/2024,02,15,02,57.4341878,40.3148687,789
8,12/11/2023,07,59,58,36.9635917,56.3712327,803
9,09/15/2023,14,30,02,-1.2816645,36.8458837,680
10,12/24/2023,13,13,16,45.8839523,16.416766,332
11,03/29/2024,06,01,49,32.7737057,35.8852393,471
12,06/13/2023,13,55,49,-10.8778699,26.5963713,323
13,05/17/2024,13,31,55,12.5854531,107.8880075,505
14,05/15/2024,20,43,51,-6.5000633,107.7428952,184
15,08/11/2023,03,44,34,35.786026,109.459516,866
16,01/04/2024,18,47,25,27.696901,111.975237,943
17,01/26/2024,07,53,07,22.541373,114.137862,223
18,02/23/2024,17,11,06,42.5043656,24.7062087,434
19,05/18/2024,06,06,08,15.6987382,100.11996,891
20,09/24/2023,17,51,51,-7.5957387,108.2881709,55
21,05/13/2024,02,31,19,49.6163992,19.3518952,222
22,06/25/2023,18,17,23,34.0643502,-117.2847875,550
23,09/25/2023,13,52,39,59.3405742,18.0667759,753
24,08/08/2023,07,46,11,38.4208043,141.2106391,852
25,06/04/2024,03,09,06,-7.898852,111.9284017,764
26,03/18/2024,09,26,39,39.9947462,116.3397725,227
27,11/08/2023,05,15,08,0.3475964,32.5825197,839
28,08/13/2023,02,28,27,-11.1863289,-76.6481299,605
29,06/25/2023,17,17,32,34.620202,112.453926,712
30,03/30/2024,14,56,19,59.3378401,18.0550026,210
31,02/04/2024,01,50,03,44.4959884,19.2677519,826
32,06/29/2023,20,30,37,52.4874765,15.7562659,736
33,11/17/2023,12,25,09,-8.7149312,116.3426552,372
34,06/27/2023,14,43,29,41.131963,120.6976779,388
35,12/21/2023,03,52,11,49.1063903,17.164335,158
36,08/04/2023,09,17,30,39.9311729,-104.9739333,176
37,10/09/2023,09,26,47,51.8851246,-0.4111111,126
38,07/28/2023,11,08,13,49.553517,25.594767,118
39,11/19/2023,17,25,31,0.1429969,117.4938098,987
40,07/16/2023,06,38,44,-7.7976449,113.2305123,726
41,03/24/2024,09,23,40,15.52591,47.63339,250
42,05/01/2024,15,11,27,-27.5918875,-48.4939886,377
43,12/17/2023,11,49,20,23.134752,111.546403,11
44,07/17/2023,17,36,25,46.7251598,4.936847,130
45,05/19/2024,01,29,09,6.7702718,7.4300234,684
46,06/01/2024,17,35,37,-7.3518129,108.1110423,648
47,08/23/2023,06,08,02,46.083333,103.833333,301
48,10/09/2023,05,01,27,41.6315023,19.9310781,385
49,03/31/2024,01,18,42,0.5142775,35.2697802,617
